id,user_id,title,message,type,is_read,created_at
3,35,"New Meter Reading Recorded","New meter reading of 80.05 recorded. Bill amount: ₱2,001.25. Due date: 2026-02-06.",system,1,"2026-02-01 11:26:59"
4,5,"New Meter Reading Recorded","New meter reading of 200.25 recorded. Bill amount: ₱1,750.00. Due date: 2026-02-07.",system,1,"2026-02-02 13:43:01"
7,15,"New Meter Reading Recorded","New meter reading of 220.65 recorded. Bill amount: ₱1,760.00. Due date: 2026-02-07.",system,1,"2026-02-02 14:55:35"
8,32,"New Meter Reading Recorded","New meter reading of 90.5 recorded. Bill amount: ₱750.00. Due date: 2026-02-09.",system,1,"2026-02-04 20:45:15"
9,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:10:52"
10,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:10:52"
11,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:10:52"
12,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:10:59"
13,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:10:59"
14,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:10:59"
15,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:00"
16,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:00"
17,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:00"
18,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:04"
19,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:04"
20,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:04"
21,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:06"
22,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:06"
23,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:06"
24,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:07"
25,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:07"
26,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:07"
27,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:11"
28,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:11"
29,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:11:11"
30,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:20:25"
31,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:20:25"
32,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 19:20:25"
33,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:02:56"
34,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:02:56"
35,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:02:56"
36,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:03:10"
37,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:03:10"
38,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:03:10"
39,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:03:10"
40,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:03:10"
41,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:03:10"
42,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:03:12"
43,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:03:12"
44,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:03:12"
45,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:27:13"
46,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:27:13"
47,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:27:13"
48,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:42:42"
49,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:42:48"
50,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:42:52"
51,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:42:55"
52,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:42:59"
53,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:43:02"
54,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:43:14"
55,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:43:17"
56,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:43:21"
57,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:43:28"
58,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:43:32"
59,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:43:35"
60,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:44:09"
61,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:44:13"
62,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:44:16"
63,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:46:43"
64,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:46:46"
65,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-07 20:46:50"
66,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 18:57:09"
67,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 18:57:16"
68,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 18:57:20"
69,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 18:57:24"
70,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 18:57:28"
71,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 18:57:32"
72,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 18:59:47"
73,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 18:59:51"
74,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 18:59:55"
75,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:00:00"
76,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:00:04"
77,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:00:08"
78,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:00:32"
79,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:00:36"
80,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:00:41"
81,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:00:46"
82,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:00:51"
83,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:00:55"
84,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:01:30"
85,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:01:34"
86,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:01:38"
87,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:01:43"
88,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:01:46"
89,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:01:51"
90,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:02:50"
91,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:02:54"
92,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:02:59"
93,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:03:03"
94,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:03:06"
95,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:03:10"
96,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:04:46"
97,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:04:51"
98,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:04:55"
99,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:04:59"
100,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:05:03"
101,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:05:08"
102,5,"Test Notification","This is a test alert from AquaTrack. If you received this, your notification channels are working.",system,1,"2026-02-09 19:05:12"
103,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:05:18"
104,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:05:22"
105,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:05:28"
106,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:05:32"
107,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:05:36"
108,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:05:40"
109,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:16:51"
110,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:16:55"
111,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:17:01"
112,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:17:06"
113,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:17:11"
114,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:17:14"
115,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:21:35"
116,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:21:40"
117,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:21:45"
118,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:21:49"
119,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:21:54"
120,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:21:59"
121,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:23:45"
122,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:23:48"
123,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:23:52"
124,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:23:55"
125,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:24:00"
126,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:24:04"
127,32,"Bill Overdue","Your water bill #6 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:25:13"
128,33,"Bill Overdue","Your water bill #9 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:25:17"
129,34,"Bill Overdue","Your water bill #10 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:25:21"
130,35,"Bill Overdue","Your water bill #14 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:25:26"
131,5,"Bill Overdue","Your water bill #15 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:25:30"
132,15,"Bill Overdue","Your water bill #18 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-09 19:25:34"
133,32,"Bill Overdue","Your water bill #19 is overdue. Please pay to avoid disconnection.",warning,1,"2026-02-16 14:53:47"
134,37,"New Meter Reading Recorded","New meter reading of 50.52 recorded. Bill amount: ₱1,263.00. Due date: 2026-02-21.",system,1,"2026-02-16 16:15:09"
135,32,"Payment Received","Your payment of ₱787.5 was successfully recorded.",payment,1,"2026-02-16 19:49:27"
136,32,"Payment Received","Your payment of ₱787.5 was successfully recorded.",payment,1,"2026-02-16 19:57:05"
137,32,"Payment Received","Your payment of ₱787.5 was successfully recorded.",payment,1,"2026-02-16 20:01:16"
138,32,"Payment Received","Your payment of ₱787.5 was successfully recorded.",payment,1,"2026-02-16 20:02:04"
139,32,"Payment Received","Your payment of ₱787.5 was successfully recorded.",payment,1,"2026-02-16 20:04:35"
140,32,"Payment Received","Your payment of ₱787.5 was successfully recorded.",payment,1,"2026-02-16 20:05:56"
141,36,"New Meter Reading Recorded","New meter reading of 50.25 recorded. Bill amount: ₱1,256.25. Due date: 2026-02-22.",system,1,"2026-02-17 19:02:23"
142,5,"Service Request Resolved","Your service request has been resolved by staff.",system,1,"2026-02-18 19:03:23"
143,35,"Payment Received","Your payment of ₱2101.31 was successfully recorded.",payment,1,"2026-02-19 19:11:46"
144,33,"New Meter Reading Recorded","New meter reading of 110 recorded. Bill amount: ₱237.00. Due date: 2026-02-25.",system,1,"2026-02-20 20:07:58"
145,33,"New Meter Reading Recorded","New meter reading of 110 recorded. Bill amount: ₱170.64. Due date: 2026-02-25.",system,1,"2026-02-20 20:14:25"
146,5,"Service Request Resolved","Your service request has been resolved by staff.",system,1,"2026-02-22 10:25:06"
147,37,"Bill Overdue","Your water bill #20 is overdue. Please pay to avoid disconnection.",warning,1,"2026-03-02 18:15:46"
148,36,"Bill Overdue","Your water bill #21 is overdue. Please pay to avoid disconnection.",warning,1,"2026-03-02 18:15:49"
149,33,"Bill Overdue","Your water bill #23 is overdue. Please pay to avoid disconnection.",warning,1,"2026-03-03 19:36:40"
150,15,"Service Request Resolved","Your service request has been resolved by staff.",system,1,"2026-03-05 17:23:45"
151,15,"Service Request Resolved","Your service request has been resolved by staff.",system,1,"2026-03-05 17:29:28"
154,5,"Service Request Resolved","Your service request has been resolved by staff.",system,1,"2026-03-11 12:23:05"
155,37,"Payment Pending","Your payment of ₱1326.15 is waiting for Verification.",payment,1,"2026-03-11 18:47:09"
156,37,"Payment Pending","Your payment of ₱1326.15 is waiting for Verification.",payment,1,"2026-03-11 19:09:47"
157,37,"Payment Pending","Your payment of ₱1326.15 is waiting for Verification.",payment,1,"2026-03-11 19:28:30"
158,37,"Payment Pending","Your payment of ₱1326.15 is waiting for staff verification.",payment,1,"2026-03-11 20:03:20"
159,37,"Payment Pending","Your payment of ₱1326.15 is waiting for staff verification.",payment,1,"2026-03-11 20:12:53"
160,37,"Payment Approved","Your payment of ₱1,326.15 has been approved. Thank you!",system,1,"2026-03-11 20:13:08"
161,48,"New Meter Reading Recorded","New meter reading of 65 recorded. Bill amount: ₱650.00. Due date: 2026-03-17.",system,1,"2026-03-12 19:23:58"
162,48,"Payment Pending","Your payment of ₱650 is waiting for staff verification.",payment,1,"2026-03-12 19:24:39"
163,48,"Payment Approved","Your payment of ₱650.00 has been verified. Thank you!",system,0,"2026-03-12 19:26:44"
164,44,"New Meter Reading Recorded","New meter reading of 54.65 recorded. Bill amount: ₱546.50. Due date: 2026-03-17.",system,1,"2026-03-12 19:32:03"
165,44,"New Meter Reading Recorded","New meter reading of 54.65 recorded. Bill amount: ₱546.50. Due date: 2026-03-17.",system,1,"2026-03-12 19:34:51"
166,44,"New Meter Reading Recorded","New meter reading of 54.85 recorded. Bill amount: ₱548.50. Due date: 2026-03-17.",system,1,"2026-03-12 19:40:35"
167,44,"New Meter Reading Recorded","New meter reading of 54.74 recorded. Bill amount: ₱547.40. Due date: 2026-03-17.",system,1,"2026-03-12 19:49:42"
168,44,"New Meter Reading Recorded","New meter reading of 54.23 recorded. Bill amount: ₱542.30. Due date: 2026-03-17.",system,1,"2026-03-12 19:51:57"
169,44,"New Meter Reading Recorded","New meter reading of 54.45 recorded. Bill amount: ₱544.50. Due date: 2026-03-17.",system,1,"2026-03-12 19:58:36"
170,44,"New Meter Reading Recorded","New meter reading of 54.76 recorded. Bill amount: ₱547.60. Due date: 2026-03-17.",system,1,"2026-03-12 20:00:38"
171,44,"New Meter Reading Recorded","New meter reading of 45.71 recorded. Bill amount: ₱457.10. Due date: 2026-03-17.",system,1,"2026-03-12 20:06:49"
